infer_style,model,checkpoint,score
gen,mul-eng,341000,63.4
gen,mul-eng,342000,63.4
gen,mul-eng,343000,63.4
gen,mul-eng,344000,63.4
gen,mul-eng,345000,63.4
gen,mul-eng,346000,63.4
gen,mul-eng,347000,63.4
gen,mul-eng,348000,63.4
gen,mul-eng,349000,63.3
gen,mul-eng,350000,63.4
gen,mul-eng,35000,53.7
gen,mul-eng,351000,63.4
gen,mul-eng,352000,63.4
gen,mul-eng,353000,63.4
gen,mul-eng,354000,63.4
gen,mul-eng,355000,63.4
gen,mul-eng,356000,63.3
gen,mul-eng,357000,63.4
gen,mul-eng,358000,63.3
gen,mul-eng,359000,63.3
gen,mul-eng,360000,63.3
gen,mul-eng,36000,54.0
gen,mul-eng,361000,63.3
gen,mul-eng,362000,63.4
gen,mul-eng,363000,63.4
gen,mul-eng,364000,63.3
gen,mul-eng,365000,63.3
gen,mul-eng,366000,63.4
gen,mul-eng,367000,63.4
gen,mul-eng,368000,63.4
gen,mul-eng,369000,63.4
gen,mul-eng,370000,63.5
gen,mul-eng,37000,54.3
gen,mul-eng,371000,63.5
gen,mul-eng,372000,63.6
gen,mul-eng,373000,63.5
gen,mul-eng,374000,63.5
gen,mul-eng,375000,63.5
gen,mul-eng,376000,63.5
gen,mul-eng,377000,63.6
gen,mul-eng,378000,63.6
gen,mul-eng,379000,63.6
gen,mul-eng,380000,63.6
gen,mul-eng,38000,54.6
gen,mul-eng,381000,63.6
gen,mul-eng,382000,63.6
gen,mul-eng,383000,63.6
gen,mul-eng,384000,63.7
gen,mul-eng,385000,63.7
gen,mul-eng,386000,63.7
gen,mul-eng,387000,63.7
gen,mul-eng,388000,63.7
gen,mul-eng,389000,63.7
gen,mul-eng,390000,63.8
gen,mul-eng,39000,54.9
gen,mul-eng,391000,63.8
gen,mul-eng,392000,63.8
gen,mul-eng,393000,63.8
gen,mul-eng,394000,63.9
gen,mul-eng,395000,63.9
gen,mul-eng,396000,63.9
gen,mul-eng,397000,63.9
gen,mul-eng,398000,63.9
gen,mul-eng,399000,63.9
gen,mul-eng,400000,63.8
gen,mul-eng,40000,55.2
gen,mul-eng,4000,11.5
gen,mul-eng,401000,63.8
gen,mul-eng,402000,63.8
gen,mul-eng,403000,63.8
gen,mul-eng,404000,63.8
gen,mul-eng,405000,63.7
gen,mul-eng,406000,63.7
gen,mul-eng,407000,63.6
gen,mul-eng,408000,63.5
gen,mul-eng,409000,63.5
gen,mul-eng,410000,63.5
gen,mul-eng,41000,55.3
gen,mul-eng,411000,63.3
gen,mul-eng,412000,63.3
gen,mul-eng,413000,63.3
gen,mul-eng,414000,63.2
gen,mul-eng,415000,63.1
gen,mul-eng,416000,63.1
gen,mul-eng,417000,63.0
gen,mul-eng,418000,63.1
gen,mul-eng,419000,63.0
gen,mul-eng,420000,63.1
gen,mul-eng,42000,55.5
gen,mul-eng,421000,63.1
gen,mul-eng,422000,63.2
gen,mul-eng,423000,63.2
gen,mul-eng,424000,63.3
gen,mul-eng,425000,63.3
gen,mul-eng,426000,63.4
gen,mul-eng,427000,63.4
gen,mul-eng,428000,63.5
gen,mul-eng,429000,63.6
gen,mul-eng,430000,63.7
gen,mul-eng,43000,55.7
gen,mul-eng,431000,63.7
gen,mul-eng,432000,63.7
gen,mul-eng,433000,63.7
gen,mul-eng,434000,63.8
gen,mul-eng,435000,63.8
gen,mul-eng,436000,63.8
gen,mul-eng,437000,63.9
gen,mul-eng,438000,63.9
gen,mul-eng,439000,63.9
gen,mul-eng,440000,63.9
gen,mul-eng,44000,55.8
gen,mul-eng,441000,63.9
gen,mul-eng,442000,63.9
gen,mul-eng,443000,63.9
gen,mul-eng,444000,64.0
gen,mul-eng,445000,64.0
gen,mul-eng,446000,64.0
gen,mul-eng,447000,64.0
gen,mul-eng,448000,64.0
gen,mul-eng,449000,63.9
gen,mul-eng,450000,63.9
gen,mul-eng,45000,56.0
gen,mul-eng,451000,63.9
gen,mul-eng,452000,63.9
gen,mul-eng,453000,63.9
gen,mul-eng,454000,63.9
gen,mul-eng,455000,63.9
gen,mul-eng,456000,63.9
gen,mul-eng,457000,63.9
gen,mul-eng,458000,63.9
gen,mul-eng,459000,63.9
gen,mul-eng,460000,63.9
gen,mul-eng,46000,56.1
gen,mul-eng,461000,63.9
gen,mul-eng,462000,63.8
gen,mul-eng,463000,63.9
gen,mul-eng,464000,63.8
gen,mul-eng,465000,63.8
gen,mul-eng,466000,63.8
gen,mul-eng,467000,63.8
gen,mul-eng,468000,63.8
gen,mul-eng,469000,63.8
gen,mul-eng,470000,63.8
gen,mul-eng,47000,56.3
gen,mul-eng,471000,63.8
gen,mul-eng,472000,63.8
gen,mul-eng,473000,63.8
gen,mul-eng,474000,63.8
gen,mul-eng,475000,63.8
gen,mul-eng,476000,63.8
gen,mul-eng,477000,63.7
gen,mul-eng,478000,63.8
gen,mul-eng,479000,63.8
gen,mul-eng,480000,63.8
gen,mul-eng,48000,56.5
gen,mul-eng,481000,63.8
gen,mul-eng,482000,63.9
gen,mul-eng,483000,63.9
gen,mul-eng,484000,63.9
gen,mul-eng,485000,64.0
gen,mul-eng,486000,63.9
gen,mul-eng,487000,64.0
gen,mul-eng,488000,64.0
gen,mul-eng,489000,64.0
gen,mul-eng,490000,64.0
gen,mul-eng,49000,56.7
gen,mul-eng,491000,64.0
gen,mul-eng,492000,64.0
gen,mul-eng,493000,64.0
gen,mul-eng,494000,64.0
gen,mul-eng,495000,64.0
gen,mul-eng,496000,64.0
gen,mul-eng,497000,64.0
gen,mul-eng,498000,63.9
gen,mul-eng,499000,63.9
gen,mul-eng,500000,63.9
gen,mul-eng,50000,56.8
gen,mul-eng,5000,11.7
gen,mul-eng,501000,63.9
gen,mul-eng,502000,63.9
gen,mul-eng,503000,63.9
gen,mul-eng,504000,63.9
gen,mul-eng,505000,63.9
gen,mul-eng,506000,63.8
gen,mul-eng,507000,63.8
gen,mul-eng,508000,63.8
gen,mul-eng,509000,63.8
gen,mul-eng,510000,63.7
gen,mul-eng,51000,57.1
gen,mul-eng,511000,63.7
gen,mul-eng,512000,63.7
gen,mul-eng,513000,63.6
gen,mul-eng,514000,63.5
gen,mul-eng,515000,63.5
gen,mul-eng,516000,63.4
gen,mul-eng,517000,63.4
gen,mul-eng,518000,63.3
gen,mul-eng,519000,63.3
gen,mul-eng,520000,63.3
gen,mul-eng,52000,57.2
gen,mul-eng,521000,63.3
gen,mul-eng,522000,63.3
gen,mul-eng,523000,63.3
gen,mul-eng,524000,63.3
gen,mul-eng,525000,63.3
gen,mul-eng,526000,63.4
gen,mul-eng,527000,63.4
gen,mul-eng,528000,63.5
gen,mul-eng,529000,63.5
gen,mul-eng,530000,63.6
gen,mul-eng,53000,57.4
gen,mul-eng,531000,63.7
gen,mul-eng,532000,63.7
gen,mul-eng,533000,63.7
gen,mul-eng,534000,63.8
gen,mul-eng,535000,63.7
gen,mul-eng,536000,63.9
gen,mul-eng,537000,63.9
gen,mul-eng,538000,63.9
gen,mul-eng,539000,64.0
gen,mul-eng,540000,64.0
gen,mul-eng,54000,57.5
gen,mul-eng,541000,64.0
gen,mul-eng,542000,64.1
gen,mul-eng,543000,64.1
gen,mul-eng,544000,64.1
gen,mul-eng,545000,64.1
gen,mul-eng,546000,64.1
gen,mul-eng,547000,64.1
gen,mul-eng,548000,64.1
gen,mul-eng,549000,64.1
gen,mul-eng,550000,64.0
gen,mul-eng,55000,57.6
gen,mul-eng,551000,64.0
gen,mul-eng,552000,64.0
gen,mul-eng,553000,64.0
gen,mul-eng,554000,64.1
gen,mul-eng,555000,64.1
gen,mul-eng,556000,64.1
gen,mul-eng,557000,64.1
gen,mul-eng,558000,64.2
gen,mul-eng,559000,64.2
gen,mul-eng,560000,64.2
gen,mul-eng,56000,57.8
gen,mul-eng,561000,64.2
gen,mul-eng,562000,64.2
gen,mul-eng,563000,64.3
gen,mul-eng,564000,64.3
gen,mul-eng,565000,64.3
gen,mul-eng,566000,64.3
gen,mul-eng,567000,64.3
gen,mul-eng,568000,64.3
gen,mul-eng,569000,64.3
gen,mul-eng,570000,64.2
gen,mul-eng,57000,57.9
gen,mul-eng,571000,64.2
gen,mul-eng,572000,64.2
gen,mul-eng,573000,64.2
gen,mul-eng,574000,64.2
gen,mul-eng,575000,64.2
gen,mul-eng,576000,64.2
gen,mul-eng,577000,64.2
gen,mul-eng,578000,64.3
gen,mul-eng,579000,64.3
gen,mul-eng,580000,64.2
gen,mul-eng,58000,58.0
gen,mul-eng,581000,64.2
gen,mul-eng,582000,64.3
gen,mul-eng,583000,64.2
gen,mul-eng,584000,64.2
gen,mul-eng,585000,64.3
gen,mul-eng,586000,64.2
gen,mul-eng,587000,64.2
gen,mul-eng,588000,64.2
gen,mul-eng,589000,64.2
gen,mul-eng,590000,64.2
gen,mul-eng,59000,58.2
gen,mul-eng,60000,58.4
gen,mul-eng,6000,12.6
gen,mul-eng,61000,58.6
gen,mul-eng,62000,58.7
gen,mul-eng,63000,58.7
gen,mul-eng,64000,58.8
gen,mul-eng,65000,58.8
gen,mul-eng,66000,58.9
gen,mul-eng,67000,59.1
gen,mul-eng,68000,59.2
gen,mul-eng,69000,59.2
gen,mul-eng,70000,59.5
gen,mul-eng,7000,13.6
gen,mul-eng,71000,59.6
gen,mul-eng,72000,59.7
gen,mul-eng,73000,59.8
gen,mul-eng,74000,59.9
gen,mul-eng,75000,59.8
gen,mul-eng,76000,59.9
gen,mul-eng,77000,60.0
gen,mul-eng,78000,60.0
gen,mul-eng,79000,60.1
gen,mul-eng,80000,60.1
gen,mul-eng,8000,14.7
gen,mul-eng,81000,60.2
gen,mul-eng,82000,60.3
gen,mul-eng,83000,60.3
gen,mul-eng,84000,60.4
gen,mul-eng,85000,60.4
gen,mul-eng,86000,60.4
gen,mul-eng,87000,60.5
gen,mul-eng,88000,60.5
gen,mul-eng,89000,60.5
gen,mul-eng,90000,60.5
gen,mul-eng,9000,16.7
gen,mul-eng,91000,60.6
gen,mul-eng,92000,60.6
gen,mul-eng,93000,60.7
gen,mul-eng,94000,60.7
gen,mul-eng,95000,60.7
gen,mul-eng,96000,60.7
gen,mul-eng,97000,60.7
gen,mul-eng,98000,60.9
gen,mul-eng,99000,60.9
gen,rus-eng_s0,100000,68.1
gen,rus-eng_s0,10000,50.9
gen,rus-eng_s0,1000,4.6
gen,rus-eng_s0,101000,68.1
gen,rus-eng_s0,102000,68.1
gen,rus-eng_s0,103000,68.1
gen,rus-eng_s0,104000,68.1
gen,rus-eng_s0,105000,68.1
gen,rus-eng_s0,106000,68.1
gen,rus-eng_s0,107000,68.2
gen,rus-eng_s0,108000,68.1
gen,rus-eng_s0,109000,68.2
gen,rus-eng_s0,110000,68.2
gen,rus-eng_s0,11000,53.6
gen,rus-eng_s0,111000,68.2
gen,rus-eng_s0,112000,68.2
gen,rus-eng_s0,113000,68.2
gen,rus-eng_s0,114000,68.2
gen,rus-eng_s0,115000,68.2
gen,rus-eng_s0,116000,68.2
gen,rus-eng_s0,117000,68.2
gen,rus-eng_s0,118000,68.3
gen,rus-eng_s0,119000,68.3
gen,rus-eng_s0,120000,68.3
gen,rus-eng_s0,12000,55.4
gen,rus-eng_s0,121000,68.3
gen,rus-eng_s0,122000,68.3
gen,rus-eng_s0,123000,68.4
gen,rus-eng_s0,124000,68.4
gen,rus-eng_s0,125000,68.4
gen,rus-eng_s0,126000,68.4
gen,rus-eng_s0,127000,68.4
gen,rus-eng_s0,128000,68.4
gen,rus-eng_s0,129000,68.4
gen,rus-eng_s0,130000,68.4
gen,rus-eng_s0,13000,56.9
gen,rus-eng_s0,131000,68.4
gen,rus-eng_s0,132000,68.4
gen,rus-eng_s0,133000,68.4
gen,rus-eng_s0,134000,68.4
gen,rus-eng_s0,135000,68.4
gen,rus-eng_s0,136000,68.4
gen,rus-eng_s0,137000,68.5
gen,rus-eng_s0,138000,68.5
gen,rus-eng_s0,139000,68.5
gen,rus-eng_s0,140000,68.5
gen,rus-eng_s0,14000,58.0
gen,rus-eng_s0,141000,68.6
gen,rus-eng_s0,142000,68.6
gen,rus-eng_s0,143000,68.6
gen,rus-eng_s0,144000,68.5
gen,rus-eng_s0,145000,68.5
gen,rus-eng_s0,146000,68.5
gen,rus-eng_s0,147000,68.5
gen,rus-eng_s0,148000,68.6
gen,rus-eng_s0,149000,68.6
gen,rus-eng_s0,150000,68.6
gen,rus-eng_s0,15000,59.1
gen,rus-eng_s0,151000,68.6
gen,rus-eng_s0,152000,68.6
gen,rus-eng_s0,153000,68.6
gen,rus-eng_s0,154000,68.6
gen,rus-eng_s0,155000,68.6
gen,rus-eng_s0,156000,68.6
gen,rus-eng_s0,157000,68.5
gen,rus-eng_s0,158000,68.6
gen,rus-eng_s0,159000,68.6
gen,rus-eng_s0,160000,68.6
gen,rus-eng_s0,16000,59.9
gen,rus-eng_s0,161000,68.6
gen,rus-eng_s0,162000,68.6
gen,rus-eng_s0,163000,68.6
gen,rus-eng_s0,164000,68.7
gen,rus-eng_s0,165000,68.7
gen,rus-eng_s0,166000,68.7
gen,rus-eng_s0,167000,68.6
gen,rus-eng_s0,168000,68.6
gen,rus-eng_s0,169000,68.6
gen,rus-eng_s0,170000,68.6
gen,rus-eng_s0,17000,60.7
gen,rus-eng_s0,171000,68.6
gen,rus-eng_s0,172000,68.6
gen,rus-eng_s0,173000,68.6
gen,rus-eng_s0,174000,68.6
gen,rus-eng_s0,175000,68.6
gen,rus-eng_s0,176000,68.6
gen,rus-eng_s0,177000,68.6
gen,rus-eng_s0,178000,68.6
gen,rus-eng_s0,179000,68.6
gen,rus-eng_s0,180000,68.5
gen,rus-eng_s0,18000,61.4
gen,rus-eng_s0,181000,68.6
gen,rus-eng_s0,182000,68.6
gen,rus-eng_s0,183000,68.6
gen,rus-eng_s0,184000,68.6
gen,rus-eng_s0,185000,68.6
gen,rus-eng_s0,186000,68.7
gen,rus-eng_s0,187000,68.6
gen,rus-eng_s0,188000,68.6
gen,rus-eng_s0,189000,68.6
gen,rus-eng_s0,190000,68.6
gen,rus-eng_s0,19000,62.0
gen,rus-eng_s0,191000,68.6
gen,rus-eng_s0,192000,68.6
gen,rus-eng_s0,193000,68.6
gen,rus-eng_s0,194000,68.6
gen,rus-eng_s0,195000,68.7
gen,rus-eng_s0,196000,68.7
gen,rus-eng_s0,197000,68.6
gen,rus-eng_s0,198000,68.6
gen,rus-eng_s0,199000,68.6
gen,rus-eng_s0,200000,68.6
gen,rus-eng_s0,20000,62.6
gen,rus-eng_s0,2000,9.2
gen,rus-eng_s0,201000,68.6
gen,rus-eng_s0,202000,68.6
gen,rus-eng_s0,203000,68.6
gen,rus-eng_s0,204000,68.7
gen,rus-eng_s0,205000,68.6
gen,rus-eng_s0,206000,68.7
gen,rus-eng_s0,207000,68.6
gen,rus-eng_s0,208000,68.7
gen,rus-eng_s0,209000,68.7
gen,rus-eng_s0,210000,68.8
gen,rus-eng_s0,21000,63.0
gen,rus-eng_s0,211000,68.7
gen,rus-eng_s0,212000,68.7
gen,rus-eng_s0,213000,68.7
gen,rus-eng_s0,214000,68.8
gen,rus-eng_s0,215000,68.8
gen,rus-eng_s0,216000,68.7
gen,rus-eng_s0,217000,68.7
gen,rus-eng_s0,218000,68.8
gen,rus-eng_s0,219000,68.8
gen,rus-eng_s0,220000,68.8
gen,rus-eng_s0,22000,63.5
gen,rus-eng_s0,221000,68.8
gen,rus-eng_s0,222000,68.8
gen,rus-eng_s0,223000,68.8
gen,rus-eng_s0,224000,68.8
gen,rus-eng_s0,225000,68.8
gen,rus-eng_s0,226000,68.8
gen,rus-eng_s0,227000,68.8
gen,rus-eng_s0,228000,68.8
gen,rus-eng_s0,229000,68.8
gen,rus-eng_s0,230000,68.8
gen,rus-eng_s0,23000,63.7
gen,rus-eng_s0,231000,68.8
gen,rus-eng_s0,232000,68.8
gen,rus-eng_s0,233000,68.8
gen,rus-eng_s0,234000,68.8
gen,rus-eng_s0,235000,68.8
gen,rus-eng_s0,236000,68.8
gen,rus-eng_s0,237000,68.7
gen,rus-eng_s0,238000,68.7
gen,rus-eng_s0,239000,68.7
gen,rus-eng_s0,240000,68.8
gen,rus-eng_s0,24000,64.0
gen,rus-eng_s0,241000,68.7
gen,rus-eng_s0,242000,68.8
gen,rus-eng_s0,243000,68.8
gen,rus-eng_s0,244000,68.7
gen,rus-eng_s0,245000,68.7
gen,rus-eng_s0,246000,68.8
gen,rus-eng_s0,247000,68.8
gen,rus-eng_s0,248000,68.7
gen,rus-eng_s0,249000,68.7
gen,rus-eng_s0,250000,68.8
gen,rus-eng_s0,25000,64.3
gen,rus-eng_s0,251000,68.8
gen,rus-eng_s0,252000,68.8
gen,rus-eng_s0,253000,68.8
gen,rus-eng_s0,254000,68.7
gen,rus-eng_s0,255000,68.8
gen,rus-eng_s0,256000,68.8
gen,rus-eng_s0,257000,68.8
gen,rus-eng_s0,258000,68.8
gen,rus-eng_s0,259000,68.7
gen,rus-eng_s0,260000,68.8
gen,rus-eng_s0,26000,64.5
gen,rus-eng_s0,261000,68.7
gen,rus-eng_s0,262000,68.8
gen,rus-eng_s0,263000,68.8
gen,rus-eng_s0,264000,68.8
gen,rus-eng_s0,265000,68.8
gen,rus-eng_s0,266000,68.7
gen,rus-eng_s0,267000,68.7
gen,rus-eng_s0,268000,68.7
gen,rus-eng_s0,269000,68.8
gen,rus-eng_s0,270000,68.8
gen,rus-eng_s0,27000,64.7
gen,rus-eng_s0,271000,68.7
gen,rus-eng_s0,272000,68.7
gen,rus-eng_s0,273000,68.8
gen,rus-eng_s0,274000,68.8
gen,rus-eng_s0,275000,68.7
gen,rus-eng_s0,276000,68.8
gen,rus-eng_s0,277000,68.8
gen,rus-eng_s0,278000,68.8
gen,rus-eng_s0,279000,68.8
gen,rus-eng_s0,280000,68.7
gen,rus-eng_s0,28000,64.9
gen,rus-eng_s0,281000,68.7
gen,rus-eng_s0,282000,68.7
gen,rus-eng_s0,283000,68.7
gen,rus-eng_s0,284000,68.7
gen,rus-eng_s0,285000,68.7
gen,rus-eng_s0,286000,68.7
gen,rus-eng_s0,287000,68.7
gen,rus-eng_s0,288000,68.7
gen,rus-eng_s0,289000,68.7
gen,rus-eng_s0,290000,68.7
gen,rus-eng_s0,29000,65.0
gen,rus-eng_s0,291000,68.8
gen,rus-eng_s0,292000,68.8
gen,rus-eng_s0,293000,68.8
gen,rus-eng_s0,294000,68.8
gen,rus-eng_s0,295000,68.8
gen,rus-eng_s0,296000,68.8
gen,rus-eng_s0,297000,68.8
gen,rus-eng_s0,298000,68.8
gen,rus-eng_s0,299000,68.8
gen,rus-eng_s0,300000,68.8
gen,rus-eng_s0,30000,65.1
gen,rus-eng_s0,3000,12.6
gen,rus-eng_s0,301000,68.8
gen,rus-eng_s0,302000,68.7
gen,rus-eng_s0,303000,68.7
gen,rus-eng_s0,304000,68.8
gen,rus-eng_s0,305000,68.8
gen,rus-eng_s0,306000,68.8
gen,rus-eng_s0,307000,68.8
gen,rus-eng_s0,308000,68.8
gen,rus-eng_s0,309000,68.8
gen,rus-eng_s0,310000,68.8
gen,rus-eng_s0,31000,65.3
gen,rus-eng_s0,311000,68.8
gen,rus-eng_s0,312000,68.8
gen,rus-eng_s0,313000,68.8
gen,rus-eng_s0,314000,68.8
gen,rus-eng_s0,315000,68.7
gen,rus-eng_s0,316000,68.8
gen,rus-eng_s0,317000,68.8
gen,rus-eng_s0,318000,68.8
gen,rus-eng_s0,319000,68.8
gen,rus-eng_s0,320000,68.8
gen,rus-eng_s0,32000,65.4
gen,rus-eng_s0,321000,68.8
gen,rus-eng_s0,322000,68.8
gen,rus-eng_s0,323000,68.8
gen,rus-eng_s0,324000,68.8
gen,rus-eng_s0,325000,68.8
gen,rus-eng_s0,326000,68.8
gen,rus-eng_s0,327000,68.8
gen,rus-eng_s0,328000,68.8
gen,rus-eng_s0,329000,68.8
gen,rus-eng_s0,330000,68.8
gen,rus-eng_s0,33000,65.5
gen,rus-eng_s0,331000,68.8
gen,rus-eng_s0,332000,68.8
gen,rus-eng_s0,333000,68.8
gen,rus-eng_s0,334000,68.8
gen,rus-eng_s0,335000,68.8
gen,rus-eng_s0,336000,68.8
gen,rus-eng_s0,337000,68.8
gen,rus-eng_s0,338000,68.8
gen,rus-eng_s0,339000,68.7
gen,rus-eng_s0,340000,68.7
gen,rus-eng_s0,34000,65.7
gen,rus-eng_s0,341000,68.8
gen,rus-eng_s0,342000,68.8
gen,rus-eng_s0,343000,68.8
gen,rus-eng_s0,344000,68.8
gen,rus-eng_s0,345000,68.8
gen,rus-eng_s0,346000,68.7
gen,rus-eng_s0,347000,68.7
gen,rus-eng_s0,348000,68.7
gen,rus-eng_s0,349000,68.7
gen,rus-eng_s0,350000,68.7
gen,rus-eng_s0,35000,65.8
gen,rus-eng_s0,351000,68.7
gen,rus-eng_s0,352000,68.7
gen,rus-eng_s0,353000,68.7
gen,rus-eng_s0,354000,68.8
gen,rus-eng_s0,355000,68.8
gen,rus-eng_s0,356000,68.8
gen,rus-eng_s0,357000,68.8
gen,rus-eng_s0,358000,68.8
gen,rus-eng_s0,359000,68.8
gen,rus-eng_s0,360000,68.8
gen,rus-eng_s0,36000,65.9
gen,rus-eng_s0,361000,68.8
gen,rus-eng_s0,362000,68.8
gen,rus-eng_s0,363000,68.8
gen,rus-eng_s0,364000,68.8
gen,rus-eng_s0,365000,68.7
gen,rus-eng_s0,366000,68.8
gen,rus-eng_s0,367000,68.8
gen,rus-eng_s0,368000,68.8
gen,rus-eng_s0,369000,68.7
gen,rus-eng_s0,370000,68.7
gen,rus-eng_s0,37000,66.0
gen,rus-eng_s0,371000,68.8
gen,rus-eng_s0,372000,68.8
gen,rus-eng_s0,373000,68.7
gen,rus-eng_s0,374000,68.8
gen,rus-eng_s0,375000,68.8
gen,rus-eng_s0,376000,68.7
gen,rus-eng_s0,377000,68.7
gen,rus-eng_s0,378000,68.7
gen,rus-eng_s0,379000,68.7
gen,rus-eng_s0,380000,68.7
gen,rus-eng_s0,38000,66.1
gen,rus-eng_s0,381000,68.7
gen,rus-eng_s0,382000,68.7
gen,rus-eng_s0,383000,68.8
gen,rus-eng_s0,384000,68.8
gen,rus-eng_s0,385000,68.8
gen,rus-eng_s0,386000,68.8
gen,rus-eng_s0,387000,68.7
gen,rus-eng_s0,388000,68.7
gen,rus-eng_s0,389000,68.7
gen,rus-eng_s0,390000,68.7
gen,rus-eng_s0,39000,66.2
gen,rus-eng_s0,391000,68.7
gen,rus-eng_s0,392000,68.7
gen,rus-eng_s0,393000,68.7
gen,rus-eng_s0,394000,68.7
gen,rus-eng_s0,395000,68.7
gen,rus-eng_s0,396000,68.7
gen,rus-eng_s0,397000,68.7
gen,rus-eng_s0,398000,68.7
gen,rus-eng_s0,399000,68.7
gen,rus-eng_s0,400000,68.7
gen,rus-eng_s0,40000,66.2
gen,rus-eng_s0,4000,14.9
gen,rus-eng_s0,401000,68.7
gen,rus-eng_s0,402000,68.7
gen,rus-eng_s0,403000,68.7
gen,rus-eng_s0,404000,68.7
gen,rus-eng_s0,405000,68.7
gen,rus-eng_s0,406000,68.7
gen,rus-eng_s0,407000,68.7
gen,rus-eng_s0,408000,68.7
gen,rus-eng_s0,409000,68.7
gen,rus-eng_s0,410000,68.7
gen,rus-eng_s0,41000,66.4
gen,rus-eng_s0,411000,68.7
gen,rus-eng_s0,412000,68.7
gen,rus-eng_s0,413000,68.6
gen,rus-eng_s0,414000,68.7
gen,rus-eng_s0,415000,68.7
gen,rus-eng_s0,416000,68.7
gen,rus-eng_s0,417000,68.7
gen,rus-eng_s0,418000,68.7
gen,rus-eng_s0,419000,68.7
gen,rus-eng_s0,420000,68.7
gen,rus-eng_s0,42000,66.4
gen,rus-eng_s0,421000,68.7
gen,rus-eng_s0,422000,68.7
gen,rus-eng_s0,423000,68.7
gen,rus-eng_s0,424000,68.7
gen,rus-eng_s0,425000,68.7
gen,rus-eng_s0,426000,68.7
gen,rus-eng_s0,427000,68.7
gen,rus-eng_s0,428000,68.7
gen,rus-eng_s0,429000,68.7
gen,rus-eng_s0,430000,68.8
gen,rus-eng_s0,43000,66.5
gen,rus-eng_s0,431000,68.8
gen,rus-eng_s0,432000,68.8
gen,rus-eng_s0,433000,68.8
gen,rus-eng_s0,434000,68.8
gen,rus-eng_s0,435000,68.8
gen,rus-eng_s0,436000,68.8
gen,rus-eng_s0,437000,68.9
gen,rus-eng_s0,438000,68.8
gen,rus-eng_s0,439000,68.8
gen,rus-eng_s0,440000,68.9
gen,rus-eng_s0,44000,66.6
gen,rus-eng_s0,441000,68.9
gen,rus-eng_s0,442000,68.9
gen,rus-eng_s0,443000,68.8
gen,rus-eng_s0,444000,68.8
gen,rus-eng_s0,445000,68.9
gen,rus-eng_s0,446000,68.8
gen,rus-eng_s0,447000,68.8
gen,rus-eng_s0,448000,68.8
gen,rus-eng_s0,449000,68.8
gen,rus-eng_s0,450000,68.8
gen,rus-eng_s0,45000,66.7
gen,rus-eng_s0,451000,68.8
gen,rus-eng_s0,452000,68.8
gen,rus-eng_s0,453000,68.8
gen,rus-eng_s0,454000,68.8
gen,rus-eng_s0,455000,68.8
gen,rus-eng_s0,456000,68.9
gen,rus-eng_s0,457000,68.8
gen,rus-eng_s0,458000,68.9
gen,rus-eng_s0,459000,68.8
gen,rus-eng_s0,460000,68.8
gen,rus-eng_s0,46000,66.7
gen,rus-eng_s0,461000,68.8
gen,rus-eng_s0,462000,68.8
gen,rus-eng_s0,463000,68.8
gen,rus-eng_s0,464000,68.8
gen,rus-eng_s0,465000,68.8
gen,rus-eng_s0,466000,68.8
gen,rus-eng_s0,467000,68.8
gen,rus-eng_s0,468000,68.7
gen,rus-eng_s0,469000,68.7
gen,rus-eng_s0,470000,68.8
gen,rus-eng_s0,47000,66.8
gen,rus-eng_s0,471000,68.8
gen,rus-eng_s0,472000,68.8
gen,rus-eng_s0,473000,68.7
gen,rus-eng_s0,474000,68.7
gen,rus-eng_s0,475000,68.7
gen,rus-eng_s0,476000,68.7
gen,rus-eng_s0,477000,68.7
gen,rus-eng_s0,478000,68.7
gen,rus-eng_s0,479000,68.7
gen,rus-eng_s0,480000,68.8
gen,rus-eng_s0,48000,66.9
gen,rus-eng_s0,481000,68.7
gen,rus-eng_s0,482000,68.8
gen,rus-eng_s0,483000,68.8
gen,rus-eng_s0,484000,68.8
gen,rus-eng_s0,485000,68.8
gen,rus-eng_s0,486000,68.8
gen,rus-eng_s0,487000,68.8
gen,rus-eng_s0,488000,68.8
gen,rus-eng_s0,489000
gen,rus-eng_s0,490000,68.9
gen,rus-eng_s0,49000,66.9
gen,rus-eng_s0,491000,68.9
gen,rus-eng_s0,492000,68.8
gen,rus-eng_s0,493000,68.8
gen,rus-eng_s0,494000,68.8
gen,rus-eng_s0,495000,68.8
gen,rus-eng_s0,496000,68.8
gen,rus-eng_s0,497000,68.8
gen,rus-eng_s0,498000,68.8
gen,rus-eng_s0,499000,68.8
gen,rus-eng_s0,500000,68.8
gen,rus-eng_s0,50000,67.0
gen,rus-eng_s0,5000,17.4
gen,rus-eng_s0,501000,68.7
gen,rus-eng_s0,502000,68.7
gen,rus-eng_s0,503000,68.7
gen,rus-eng_s0,504000,68.7
gen,rus-eng_s0,505000,68.7
gen,rus-eng_s0,506000,68.7
gen,rus-eng_s0,507000,68.7
gen,rus-eng_s0,508000,68.7
gen,rus-eng_s0,509000,68.7
gen,rus-eng_s0,510000,68.7
gen,rus-eng_s0,51000,67.1
gen,rus-eng_s0,511000,68.7
gen,rus-eng_s0,512000,68.7
gen,rus-eng_s0,513000,68.7
gen,rus-eng_s0,514000,68.7
gen,rus-eng_s0,515000,68.7
gen,rus-eng_s0,516000,68.6
gen,rus-eng_s0,517000,68.6
